job_title,company,location,required_skills,years_experience,job_description,url,,,,,
ML Engineer Graduate,TikTok,"San Jose, CA","Python,ML,Algorithms,Data Structures,TensorFlow",1,This is a graduate-level role for individuals starting in 2026. You will build and optimize machine learning models for large-scale data processing. The role involves collaborating with cross-functional teams to improve algorithm efficiency. You will apply deep learning techniques to enhance user experience and content discovery. A strong foundation in computer science fundamentals is required.,https://www.linkedin.com/jobs/view/ml-engineer-graduate-tiktok-core-feed-recommendation-user-growth-2025-start%EF%BC%88phd-at-tiktok-4076513068,,,,,
Software Engineer PhD Early Career AI/ML,Google,"Mountain View, CA","Python,ML,TensorFlow,Algorithms,Distributed Systems",2,Join Google as a Software Engineer focused on AI and machine learning research and applications. You will build and improve ML infrastructure and algorithms at scale. The role involves collaborating with research teams to bring cutting-edge ideas to production. You will contribute to advancing the state of the art in machine learning systems. Strong programming skills and ML fundamentals are required.,https://www.linkedin.com/jobs/view/software-engineer-phd-early-career-ai-machine-learning-2026-start-at-google-4291306091,,,,,
Member of Technical Staff,OpenAI,"San Francisco, CA","Distributed Systems,CUDA,C++,PyTorch,Python",4,Contribute to the development of next-generation large language models. You will help scale training infrastructure and optimize model performance across clusters. The role requires a deep understanding of neural network architectures and optimization. You will work in a fast-paced environment with some of the world's leading AI researchers. Creativity and the ability to iterate quickly on research ideas are highly valued.,https://www.linkedin.com/jobs/view/member-of-technical-staff-at-openai-3453728747,,,,,
Research Scientist,Waymo,"Mountain View, CA","C++,Deep Learning,CUDA,Computer Vision,Sensor Fusion",2,Apply machine learning to autonomous driving technology and complex system simulations. You will conduct research into new algorithms for motion planning and perception. The role involves working with large-scale datasets from autonomous vehicle sensors. You will collaborate with researchers to publish findings and implement production-ready code. A background in robotics or a related PhD/Master's specialization is preferred.,https://www.linkedin.com/jobs/view/research-scientist-at-waymo-2942336290,,,,,
2026 Summer Intern PhD Research Behavior Modeling,Waymo,"Mountain View, CA","Python,PyTorch,Behavior Modeling,Machine Learning,Deep Learning",1,Conduct research on behavior modeling for autonomous vehicle systems in a 2026 summer internship. You will develop models that predict the behavior of other road agents. The role involves working with real-world driving data to validate and improve prediction models. You will collaborate with senior researchers and have the opportunity to publish work. Strong mathematical skills and proficiency in Python are required.,https://www.linkedin.com/jobs/view/2026-summer-intern-phd-research-behavior-modeling-at-waymo-4307944614,,,,,
Machine Learning Engineer Optimization Team,Hugging Face,Remote,"Python,Transformers,BERT,PyTorch,NLP,C++",2,Develop and maintain ML models at the hardware-software interface for Hugging Face's open-source ecosystem. You will bridge transformer models with state-of-the-art AI hardware to ensure optimal performance. The role involves designing developer-friendly APIs and deploying models efficiently and scalably. You will integrate the latest features from hardware partners in Python and C++. A deep understanding of NLP and transformer architectures is required.,https://www.linkedin.com/jobs/view/machine-learning-engineer-in-the-optimization-team-us-remote-at-hugging-face-3593370819,,,,,
Applied Scientist Machine Learning,Amazon,"Seattle, WA","Python,Statistics,SQL,Machine Learning,Causal Inference",2,Apply machine learning and statistical modeling to solve complex business problems at Amazon scale. You will design and implement scalable solutions for forecasting and optimization. The role involves working with large datasets to extract meaningful insights and patterns. You will collaborate with engineering and product teams to deliver AI-driven features. A strong background in machine learning theory and application is essential.,https://www.linkedin.com/jobs/view/applied-scientist-machine-learning-at-amazon-1825196779,,,,,
Applied Scientist,Amazon Web Services,"Seattle, WA","Statistics,Python,SQL,Machine Learning,Distributed Systems",3,Join AWS to develop core program analysis and machine learning algorithms for cloud services. You will work on one of the newest AWS services building applications using ML and robust analytics. The role involves applying scientific rigor to product development and decision-making. You will collaborate with engineering teams to deploy ML solutions at massive scale. Strong skills in statistics and machine learning are required.,https://www.linkedin.com/jobs/view/applied-scientist-at-amazon-web-services-aws-3031417563,,,,,
Gen AI Prompt Engineer,Cognizant,"Charlotte, NC","LLMs,Python,Prompt Engineering,GenAI,Deep Learning",2,Design and refine prompts for large language models to generate high-quality content and automate workflows. You will experiment with different prompting techniques to optimize model outputs across various domains. The role involves analyzing model responses and identifying areas for improvement. You will develop and implement generative AI models with a strong understanding of deep learning techniques. Collaboration with product teams is a key aspect of this role.,https://www.linkedin.com/jobs/view/gen-ai-prompt-engineer-remote-at-cognizant-3835609862,,,,,
Prompt Engineer,Scale AI,"New York, NY","LLMs,Python,Prompt Engineering,Evaluation Frameworks,TypeScript",2,Find vulnerabilities in large language models and develop training materials for red teaming. You will create vulnerability testing scripts in Python and TypeScript to improve model safety. The role involves designing and refining prompts to elicit desired behaviors from LLMs. You will work with world-class researchers to push the boundaries of AI safety. Strong writing skills and a deep understanding of LLM capabilities are required.,https://www.linkedin.com/jobs/view/prompt-engineer-at-scale-ai-3809155217,,,,,
LLM Prompt Engineering Developer,Astoria AI,Remote,"LLMs,Python,Prompt Engineering,DSPy,ChatGPT",2,Design LLM-driven prompt engineering software for production AI applications. You will implement prompt programming frameworks like DSPy to build reliable AI systems. The role requires at least 2-3 years of software development experience with a recent focus on prompt engineering. You will collaborate with engineers and researchers to improve model quality. A passion for pushing the limits of large language models is essential.,https://www.linkedin.com/jobs/view/llm-driven-prompt-engineering-software-developer-at-astoria-ai-3884742189,,,,,
AI Engineer GenAI Google Cloud Consulting,Google,"Atlanta, GA","GenAI,Python,Google Cloud,SQL,Business Analysis",1,Design and implement machine learning and generative AI solutions for enterprise clients as part of Google Cloud's consulting practice. You will help clients apply generative AI to real-world business challenges and workflows. The role involves conducting workshops, building proof-of-concept models, and presenting results to stakeholders. You will work cross-functionally with product and engineering teams to deliver scalable AI solutions. Strong communication and technical skills are essential.,https://www.linkedin.com/jobs/view/ai-engineer-generative-ai-google-cloud-consulting-at-google-3713037049,,,
Junior Data Scientist,Piper Companies,Remote,"Python,SQL,Machine Learning,Pandas,Statistics",1,Entry-level data science position open to recent graduates with familiarity in machine learning and cloud tools. You will analyze data and build predictive models to support business decisions. The role involves working with AWS SageMaker and other ML frameworks to develop and deploy models. You will communicate findings to stakeholders through visualizations and reports. A proactive learning mindset is required.,https://www.linkedin.com/jobs/view/junior-data-scientist-100%25-remote-recent-grads-welcome-at-piper-companies-2930885249,,,,,
Robotics Software Engineer Motion Planning,Intrinsic,"Mountain View, CA","ROS,C++,Motion Planning,Python,Sensor Fusion",3,Design and implement motion planning algorithms for autonomous robotic systems. You will work on integrating perception and planning modules in the Robot Operating System (ROS) ecosystem. The role involves hands-on testing and debugging of robotic software in real and simulated environments. You will collaborate with a team of engineers and researchers to deploy next-generation robotic capabilities. Strong C++ skills and deep knowledge of motion planning are required.,https://www.linkedin.com/jobs/view/robotics-software-engineer-motion-planning-at-intrinsic-4061318945,,,,,
Computer Vision Engineer,W3Global,"Los Angeles, CA","OpenCV,Python,TensorFlow,Image Processing,Object Detection",1,Develop computer vision algorithms for biometric feature detection and identification including Face ID and Palm ID recognition. You will build and optimize models for real-time object detection and image analysis. The role involves strong expertise in OpenCV and proficiency in TensorFlow and Keras. You will work with a cross-functional team to bring computer vision products to market. Attention to detail and a keen interest in AI-powered security systems are essential.,https://www.linkedin.com/jobs/view/computer-vision-engineer-at-w3global-3206226084,,,,,
Senior Computer Vision Engineer,Recruiting from Scratch,"Bethesda, MD","OpenCV,Python,TensorFlow,PyTorch,Object Detection",3,Design and deploy computer vision algorithms for object detection, image segmentation, and image recognition. You will build production-ready CV pipelines using OpenCV, TensorFlow, and PyTorch. The role involves collaborating with cross-functional teams on computer vision applications across industries. You will lead technical design discussions and mentor junior engineers. Proficiency in Python and deep experience with computer vision libraries is required.,https://www.linkedin.com/jobs/view/senior-computer-vision-engineer-at-recruiting-from-scratch-3723379802,
Senior Robotics Engineer Motion Planning,eBots,"Fremont, CA","ROS,MoveIt,Python,C++,Motion Planning",4,Lead the development of motion planning and robot control algorithms for autonomous assembly robots. You will design and integrate motion planning systems using ROS and MoveIt for industrial robotic manipulators. The role involves deep knowledge of robotic system design, integration, debugging, verification, and testing. You will work with hardware engineers to optimize robot performance in production environments. Strong proficiency in Python and C++ is required.,https://www.linkedin.com/jobs/view/senior-robotics-engineer-motion-planning-at-ebots-3477517297,
Machine Learning Research Scientist NLP,Toyota Research Institute,"Los Altos, CA","Python,PyTorch,NLP,Transformers,Research",3,Conduct research and development in natural language processing for automotive AI applications. You will experiment with transformer architectures to improve language understanding in safety-critical contexts. The role involves publishing research and collaborating with interdisciplinary teams of engineers and scientists. You will contribute to production NLP systems that enhance in-vehicle experiences. A PhD or equivalent experience in NLP or ML is preferred.,https://www.linkedin.com/jobs/view/machine-learning-research-scientist-natural-language-processing-at-toyota-research-institute-3484420693,,,,,
Post-Doc Researcher FATE Microsoft Research,Microsoft,"New York, NY","AI Ethics,Research,Python,Policy,Statistics",2,Join Microsoft Research's Fairness Accountability Transparency and Ethics (FATE) group to conduct interdisciplinary AI research. You will work on topics including AI bias, transparency, and the societal impacts of AI decision-making. The role involves publishing research and collaborating with computer scientists, statisticians, social scientists, and legal experts. You will contribute to Microsoft's responsible AI initiatives and help shape industry standards. A strong academic record and passion for responsible AI are required.,https://www.linkedin.com/jobs/view/post-doc-researcher-%E2%80%93-fate-%E2%80%93-microsoft-research-at-microsoft-2782677805
AI Specialist,OpenAI,"San Francisco, CA","Python,AI APIs,REST APIs,Troubleshooting,Documentation",1,Provide technical assistance and solve technical challenges for developers and businesses using OpenAI's AI products and APIs. You will debug integration issues and help customers optimize their use of AI models. The role involves writing technical documentation and tutorials to support a growing developer community. You will act as a bridge between customers and the product engineering team. Excellent communication skills and a working knowledge of AI systems are key.,https://www.linkedin.com/jobs/view/ai-specialist-at-openai-3238537266,,,,,
Junior Machine Learning Operations MLOps Scientist,Fraunhofer Portugal AICOS,Remote,"Docker,Python,MLflow,Kubernetes,CI/CD",2,Support the deployment and monitoring of machine learning models in production as a junior MLOps scientist. You will help automate the ML lifecycle using CI/CD pipelines and model versioning tools. The role involves monitoring model performance and flagging when retraining is needed. You will collaborate closely with ML engineers to ensure models are scalable and reliable. Familiarity with Docker, MLflow, and Kubernetes is preferred.,https://pt.linkedin.com/jobs/view/junior-machine-learning-operations-mlops-scientist-at-fraunhofer-portugal-aicos-4263057312,,,
Healthcare Data Analyst,Sentara Health,"Virginia Beach, VA","SQL,Python,Healthcare Analytics,Tableau,HIPAA",2,Provide data analysis support through the development of reports and dashboards for monitoring program and operational performance in healthcare settings. You will ensure all data handling complies with HIPAA and other data privacy regulations. The role involves identifying data quality issues and working with data engineers to resolve them. You will assist in building ML-informed dashboards to track clinical outcomes. A background in health informatics or data science is preferred.,https://www.linkedin.com/jobs/view/healthcare-data-analyst-at-sentara-health-3734758222,,,,,
Data Analyst Quality and Safety,MaineHealth,"Scarborough, ME","SQL,Python,Data Analysis,Tableau,Healthcare Analytics",2,Analyze quality and safety data across lab systems to support clinical decision-making. You will develop and maintain dashboards to help clinical stakeholders track key performance metrics. The role involves collaborating with IT and clinical teams to ensure accurate and timely data reporting. You will identify patterns in healthcare data and communicate findings to medical leadership. Strong SQL and data visualization skills are required.,https://www.linkedin.com/jobs/view/data-analyst-quality-and-safety-lab-systems-at-mainehealth-3826849469,,,,,
Senior Health Informatics Analyst,UC Davis Health,"Sacramento, CA","Python,ML,Health Informatics,SQL,Data Engineering",4,Work across data provisioning, health analytics, and health computing cores to support augmented intelligence and machine learning initiatives. You will lead analytical projects that improve patient outcomes and hospital operations. The role involves integrating clinical data from electronic health records with ML pipelines. You will collaborate with clinicians, data scientists, and engineers to deploy AI tools in real-world healthcare settings. Deep knowledge of health informatics and ML is required.,https://www.linkedin.com/jobs/view/senior-health-informatics-analyst-49060-at-uc-davis-health-3472367864,
Machine Learning Engineer Principal OpenShift AI,Red Hat,Remote,"Kubernetes,Python,MLflow,Docker,CI/CD,MLOps",4,Contribute to open-source MLOps projects including KubeFlow, KServe, MLFlow, Ray, and Seldon Core for OpenShift AI. You will build and maintain infrastructure for training and deploying ML models at enterprise scale. The role involves troubleshooting performance bottlenecks in AI training and inference pipelines. You will collaborate with AI researchers and platform engineers to optimize GPU utilization. Knowledge of Kubernetes and cloud-native technologies is required.,https://www.linkedin.com/jobs/view/principal-machine-learning-engineer-openshift-ai-at-red-hat-3719973379,
AI/ML Engineer Computer Vision,Tristar AI,"Cambridge, MA","Python,TensorFlow,PyTorch,OpenCV,Computer Vision",3,Design and build AI and machine learning solutions with a focus on computer vision applications. You will develop and deploy models for image classification, object detection, and scene understanding. The role involves end-to-end ML development from research to production deployment. You will collaborate with a cross-functional team to define requirements and deliver computer vision products. Strong Python skills and hands-on experience with CV frameworks are required.,https://www.linkedin.com/jobs/view/3810666031,,,
2026 Summer Intern PhD Data Science,Waymo,"Mountain View, CA","Python,Statistics,Data Science,Machine Learning,SQL",1,Join Waymo as a PhD-level data science intern for summer 2026 and apply advanced statistical and ML methods to autonomous vehicle data. You will work on large-scale datasets to uncover insights and improve model performance. The role involves collaborating with senior data scientists and engineers on real-world autonomous driving problems. You will have the opportunity to present findings and potentially contribute to publications. Strong programming and statistical skills are required.,https://www.linkedin.com/jobs/view/2026-summer-intern-phd-data-science-at-waymo-4300790143,,,,,
AI Developer Hugging Face NLP Specialist,XGenia,Remote,"Python,Hugging Face,NLP,Transformers,PyTorch",2,Develop NLP-powered applications using Hugging Face's model ecosystem and transformer-based architectures. You will fine-tune and evaluate language models for a variety of downstream tasks. The role involves building end-to-end NLP pipelines from data preprocessing to model deployment. You will collaborate with product teams to define and deliver AI-driven natural language features. Proficiency in Python and deep familiarity with the Hugging Face library are required.,https://www.linkedin.com/jobs/view/ai-developer-%E2%80%93-hugging-face-nlp-specialist-at-xgenia-4243594659,,,,,
Generative AI Expert Consultant,The AES Group,"Seattle, WA",GenAI,3,Lead the design and implementation of Generative AI solutions for enterprise clients across industries. You will assess client needs and develop custom AI-driven automation using LLMs and generative AI frameworks. The role involves preparing workshops and training materials for client teams adopting AI tools. You will measure ROI and track efficiency gains from AI implementations. Strong client-facing communication skills and hands-on GenAI experience are required.,https://www.linkedin.com/jobs/view/generative-a-i-expert-consultant-at-the-aes-group-3734782390,,,,,